Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ADD             shift and go to state 130
    SUB             shift and go to state 131
    OR              shift and go to state 132

    adding_operator                shift and go to state 123

state 172

    (90) simple_expression -> simple_expression adding_operator term .
    (92) term -> term . multiplying_operator factor
    (93) term -> term . POW factor
    (113) multiplying_operator -> . MUL
    (114) multiplying_operator -> . DIVIDE
    (115) multiplying_operator -> . DIV
    (116) multiplying_operator -> . MOD
    (117) multiplying_operator -> . AND

    EQUAL           reduce using rule 90 (simple_expression -> simple_expression adding_operator term .)
    NOTEQUAL        reduce using rule 90 (simple_expression -> simple_expression adding_operator term .)
    LESS            reduce using rule 90 (simple_expression -> simple_expression adding_operator term .)
    GREATER         reduce using rule 90 (simple_expression -> simple_expression adding_operator term .)
    LESSEQUAL       reduce using rule 90 (simple_expression -> simple_expression adding_operator term .)
    GREATEREQUAL    reduce using rule 90 (simple_expression -> simple_expression adding_operator term .)
    ADD             reduce using rule 90 (simple_expression -> simple_expression adding_operator term .)
    SUB             reduce using rule 90 (simple_expression -> simple_expression adding_operator term .)
    OR              reduce using rule 90 (simple_expression -> simple_expression adding_operator term .)
    END             reduce using rule 90 (simple_expression -> simple_expression adding_operator term .)
    SEMICOLON       reduce using rule 90 (simple_expression -> simple_expression adding_operator term .)
    ELSE            reduce using rule 90 (simple_expression -> simple_expression adding_operator term .)
    THEN            reduce using rule 90 (simple_expression -> simple_expression adding_operator term .)
    DO              reduce using rule 90 (simple_expression -> simple_expression adding_operator term .)
    RPAREN          reduce using rule 90 (simple_expression -> simple_expression adding_operator term .)
    COMMA           reduce using rule 90 (simple_expression -> simple_expression adding_operator term .)
    RBRACKET        reduce using rule 90 (simple_expression -> simple_expression adding_operator term .)
    TO              reduce using rule 90 (simple_expression -> simple_expression adding_operator term .)
    DOWNTO          reduce using rule 90 (simple_expression -> simple_expression adding_operator term .)
    POW             shift and go to state 134
    MUL             shift and go to state 135
    DIVIDE          shift and go to state 136
    DIV             shift and go to state 137
    MOD             shift and go to state 138
    AND             shift and go to state 139

    multiplying_operator           shift and go to state 133

state 173

    (92) term -> term multiplying_operator factor .

    POW             reduce using rule 92 (term -> term multiplying_operator factor .)
    MUL             reduce using rule 92 (term -> term multiplying_operator factor .)
    DIVIDE          reduce using rule 92 (term -> term multiplying_operator factor .)
    DIV             reduce using rule 92 (term -> term multiplying_operator factor .)
    MOD             reduce using rule 92 (term -> term multiplying_operator factor .)
    AND             reduce using rule 92 (term -> term multiplying_operator factor .)
    EQUAL           reduce using rule 92 (term -> term multiplying_operator factor .)
    NOTEQUAL        reduce using rule 92 (term -> term multiplying_operator factor .)
    LESS            reduce using rule 92 (term -> term multiplying_operator factor .)
    GREATER         reduce using rule 92 (term -> term multiplying_operator factor .)
    LESSEQUAL       reduce using rule 92 (term -> term multiplying_operator factor .)
    GREATEREQUAL    reduce using rule 92 (term -> term multiplying_operator factor .)
    ADD             reduce using rule 92 (term -> term multiplying_operator factor .)
    SUB             reduce using rule 92 (term -> term multiplying_operator factor .)
    OR              reduce using rule 92 (term -> term multiplying_operator factor .)
    END             reduce using rule 92 (term -> term multiplying_operator factor .)
    SEMICOLON       reduce using rule 92 (term -> term multiplying_operator factor .)
    ELSE            reduce using rule 92 (term -> term multiplying_operator factor .)
    THEN            reduce using rule 92 (term -> term multiplying_operator factor .)
    DO              reduce using rule 92 (term -> term multiplying_operator factor .)
    RPAREN          reduce using rule 92 (term -> term multiplying_operator factor .)
    COMMA           reduce using rule 92 (term -> term multiplying_operator factor .)
    RBRACKET        reduce using rule 92 (term -> term multiplying_operator factor .)
    TO              reduce using rule 92 (term -> term multiplying_operator factor .)
    DOWNTO          reduce using rule 92 (term -> term multiplying_operator factor .)


state 174

    (93) term -> term POW factor .

    POW             reduce using rule 93 (term -> term POW factor .)
    MUL             reduce using rule 93 (term -> term POW factor .)
    DIVIDE          reduce using rule 93 (term -> term POW factor .)
    DIV             reduce using rule 93 (term -> term POW factor .)
    MOD             reduce using rule 93 (term -> term POW factor .)
    AND             reduce using rule 93 (term -> term POW factor .)
    EQUAL           reduce using rule 93 (term -> term POW factor .)
    NOTEQUAL        reduce using rule 93 (term -> term POW factor .)
    LESS            reduce using rule 93 (term -> term POW factor .)
    GREATER         reduce using rule 93 (term -> term POW factor .)
    LESSEQUAL       reduce using rule 93 (term -> term POW factor .)
    GREATEREQUAL    reduce using rule 93 (term -> term POW factor .)
    ADD             reduce using rule 93 (term -> term POW factor .)
    SUB             reduce using rule 93 (term -> term POW factor .)
    OR              reduce using rule 93 (term -> term POW factor .)
    END             reduce using rule 93 (term -> term POW factor .)
    SEMICOLON       reduce using rule 93 (term -> term POW factor .)
    ELSE            reduce using rule 93 (term -> term POW factor .)
    THEN            reduce using rule 93 (term -> term POW factor .)
    DO              reduce using rule 93 (term -> term POW factor .)
    RPAREN          reduce using rule 93 (term -> term POW factor .)
    COMMA           reduce using rule 93 (term -> term POW factor .)
    RBRACKET        reduce using rule 93 (term -> term POW factor .)
    TO              reduce using rule 93 (term -> term POW factor .)
    DOWNTO          reduce using rule 93 (term -> term POW factor .)


state 175

    (98) factor -> LPAREN expression RPAREN .

    POW             reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    MUL             reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    ADD             reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    SUB             reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 98 (factor -> LPAREN expression RPAREN .)


state 176

    (81) variable -> ID LPAREN argument_list . RPAREN
    (84) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 199
    COMMA           shift and go to state 182


state 177

    (82) variable -> ID LPAREN RPAREN .

    POW             reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    MUL             reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    DIV             reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    MOD             reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    AND             reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    EQUAL           reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    LESS            reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    GREATER         reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    LESSEQUAL       reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    GREATEREQUAL    reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    ADD             reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    SUB             reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    OR              reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    END             reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    THEN            reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    DO              reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    TO              reduce using rule 82 (variable -> ID LPAREN RPAREN .)
    DOWNTO          reduce using rule 82 (variable -> ID LPAREN RPAREN .)


state 178

    (62) if_statement -> IF expression THEN statement .
    (63) if_statement -> IF expression THEN statement . ELSE statement

    END             reduce using rule 62 (if_statement -> IF expression THEN statement .)
    SEMICOLON       reduce using rule 62 (if_statement -> IF expression THEN statement .)
    ELSE            shift and go to state 200

  ! ELSE            [ reduce using rule 62 (if_statement -> IF expression THEN statement .) ]


state 179

    (65) while_statement -> WHILE expression DO statement .

    END             reduce using rule 65 (while_statement -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 65 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 65 (while_statement -> WHILE expression DO statement .)


state 180

    (66) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (67) for_statement -> FOR ID ASSIGN expression . DOWNTO expression DO statement

    TO              shift and go to state 201
    DOWNTO          shift and go to state 202


state 181

    (72) function_call_statement -> ID LPAREN argument_list RPAREN .
    (81) variable -> ID LPAREN argument_list RPAREN .

    END             reduce using rule 72 (function_call_statement -> ID LPAREN argument_list RPAREN .)
    SEMICOLON       reduce using rule 72 (function_call_statement -> ID LPAREN argument_list RPAREN .)
    ELSE            reduce using rule 72 (function_call_statement -> ID LPAREN argument_list RPAREN .)
    ASSIGN          reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)


state 182

    (84) argument_list -> argument_list COMMA . expression
    (85) expression -> . simple_expression
    (86) expression -> . simple_expression relational_operator simple_expression
    (87) simple_expression -> . term
    (88) simple_expression -> . ADD term
    (89) simple_expression -> . SUB term
    (90) simple_expression -> . simple_expression adding_operator term
    (91) term -> . factor
    (92) term -> . term multiplying_operator factor
    (93) term -> . term POW factor
    (94) factor -> . variable
    (95) factor -> . INTEGER_CONST
    (96) factor -> . REAL_CONST
    (97) factor -> . STRING_CONST
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . CHAR_CONST
    (100) factor -> . HEX_CONST
    (101) factor -> . TRUE
    (102) factor -> . FALSE
    (103) factor -> . NOT factor
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    ADD             shift and go to state 75
    SUB             shift and go to state 76
    INTEGER_CONST   shift and go to state 79
    REAL_CONST      shift and go to state 80
    STRING_CONST    shift and go to state 81
    LPAREN          shift and go to state 82
    CHAR_CONST      shift and go to state 83
    HEX_CONST       shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NOT             shift and go to state 87
    ID              shift and go to state 88
    AT              shift and go to state 56

    expression                     shift and go to state 203
    simple_expression              shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 77
    variable                       shift and go to state 78

state 183

    (79) variable -> ID LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    POW             reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    MUL             reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    NOTEQUAL        reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    ADD             reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    SUB             reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 79 (variable -> ID LBRACKET expression RBRACKET .)


state 184

    (68) writeln_statement -> WRITELN LPAREN expression_list RPAREN .

    END             reduce using rule 68 (writeln_statement -> WRITELN LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 68 (writeln_statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 68 (writeln_statement -> WRITELN LPAREN expression_list RPAREN .)


state 185

    (75) expression_list -> expression_list COMMA . expression
    (85) expression -> . simple_expression
    (86) expression -> . simple_expression relational_operator simple_expression
    (87) simple_expression -> . term
    (88) simple_expression -> . ADD term
    (89) simple_expression -> . SUB term
    (90) simple_expression -> . simple_expression adding_operator term
    (91) term -> . factor
    (92) term -> . term multiplying_operator factor
    (93) term -> . term POW factor
    (94) factor -> . variable
    (95) factor -> . INTEGER_CONST
    (96) factor -> . REAL_CONST
    (97) factor -> . STRING_CONST
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . CHAR_CONST
    (100) factor -> . HEX_CONST
    (101) factor -> . TRUE
    (102) factor -> . FALSE
    (103) factor -> . NOT factor
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    ADD             shift and go to state 75
    SUB             shift and go to state 76
    INTEGER_CONST   shift and go to state 79
    REAL_CONST      shift and go to state 80
    STRING_CONST    shift and go to state 81
    LPAREN          shift and go to state 82
    CHAR_CONST      shift and go to state 83
    HEX_CONST       shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NOT             shift and go to state 87
    ID              shift and go to state 88
    AT              shift and go to state 56

    expression                     shift and go to state 204
    simple_expression              shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 77
    variable                       shift and go to state 78

state 186

    (70) readln_statement -> READLN LPAREN variable_list RPAREN .

    END             reduce using rule 70 (readln_statement -> READLN LPAREN variable_list RPAREN .)
    SEMICOLON       reduce using rule 70 (readln_statement -> READLN LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 70 (readln_statement -> READLN LPAREN variable_list RPAREN .)


state 187

    (77) variable_list -> variable_list COMMA . variable
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    ID              shift and go to state 88
    AT              shift and go to state 56

    variable                       shift and go to state 205

state 188

    (38) type -> SET OF type .

    SEMICOLON       reduce using rule 38 (type -> SET OF type .)
    RPAREN          reduce using rule 38 (type -> SET OF type .)


state 189

    (39) type -> FILE OF type .

    SEMICOLON       reduce using rule 39 (type -> FILE OF type .)
    RPAREN          reduce using rule 39 (type -> FILE OF type .)


state 190

    (40) type -> ARRAY LBRACKET INTEGER_CONST . RANGE INTEGER_CONST RBRACKET OF type

    RANGE           shift and go to state 206


state 191

    (41) type -> RECORD field_list END .

    SEMICOLON       reduce using rule 41 (type -> RECORD field_list END .)
    RPAREN          reduce using rule 41 (type -> RECORD field_list END .)


state 192

    (44) field_list -> field_list var_declaration . SEMICOLON

    SEMICOLON       shift and go to state 207


state 193

    (43) field_list -> var_declaration SEMICOLON .

    END             reduce using rule 43 (field_list -> var_declaration SEMICOLON .)
    ID              reduce using rule 43 (field_list -> var_declaration SEMICOLON .)


state 194

    (18) function_declaration -> ID parameters COLON type SEMICOLON . block
    (19) function_declaration -> ID parameters COLON type SEMICOLON . FORWARD SEMICOLON
    (2) block -> . optional_declarations compound_statement
    (3) optional_declarations -> . declarations
    (4) optional_declarations -> . empty
    (5) declarations -> . declaration_section
    (6) declarations -> . declarations declaration_section
    (118) empty -> .
    (7) declaration_section -> . VAR var_declaration_list SEMICOLON
    (8) declaration_section -> . CONST const_declaration_list SEMICOLON
    (9) declaration_section -> . TYPE type_declaration_list SEMICOLON
    (10) declaration_section -> . FUNCTION function_declaration SEMICOLON
    (11) declaration_section -> . PROCEDURE procedure_declaration SEMICOLON

    FORWARD         shift and go to state 209
    BEGIN           reduce using rule 118 (empty -> .)
    VAR             shift and go to state 10
    CONST           shift and go to state 11
    TYPE            shift and go to state 12
    FUNCTION        shift and go to state 13
    PROCEDURE       shift and go to state 14

    block                          shift and go to state 208
    optional_declarations          shift and go to state 6
    declarations                   shift and go to state 7
    empty                          shift and go to state 8
    declaration_section            shift and go to state 9

state 195

    (25) parameter_list -> parameter_list SEMICOLON parameter .

    RPAREN          reduce using rule 25 (parameter_list -> parameter_list SEMICOLON parameter .)
    SEMICOLON       reduce using rule 25 (parameter_list -> parameter_list SEMICOLON parameter .)


state 196

    (26) parameter -> ID_list COLON type .

    RPAREN          reduce using rule 26 (parameter -> ID_list COLON type .)
    SEMICOLON       reduce using rule 26 (parameter -> ID_list COLON type .)


state 197

    (27) parameter -> VAR ID_list COLON . type
    (33) type -> . INTEGER
    (34) type -> . REAL
    (35) type -> . BOOLEAN
    (36) type -> . CHAR
    (37) type -> . STRING
    (38) type -> . SET OF type
    (39) type -> . FILE OF type
    (40) type -> . ARRAY LBRACKET INTEGER_CONST RANGE INTEGER_CONST RBRACKET OF type
    (41) type -> . RECORD field_list END
    (42) type -> . ID

    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    BOOLEAN         shift and go to state 102
    CHAR            shift and go to state 103
    STRING          shift and go to state 104
    SET             shift and go to state 105
    FILE            shift and go to state 106
    ARRAY           shift and go to state 107
    RECORD          shift and go to state 108
    ID              shift and go to state 109

    type                           shift and go to state 210

state 198

    (21) procedure_declaration -> ID parameters SEMICOLON FORWARD SEMICOLON .

    SEMICOLON       reduce using rule 21 (procedure_declaration -> ID parameters SEMICOLON FORWARD SEMICOLON .)


state 199

    (81) variable -> ID LPAREN argument_list RPAREN .

    POW             reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    MUL             reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    DIV             reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    MOD             reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    AND             reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    EQUAL           reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    NOTEQUAL        reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    LESS            reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    GREATER         reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    LESSEQUAL       reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    GREATEREQUAL    reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    ADD             reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    SUB             reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    OR              reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    END             reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    SEMICOLON       reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    ELSE            reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    THEN            reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    DO              reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    TO              reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)
    DOWNTO          reduce using rule 81 (variable -> ID LPAREN argument_list RPAREN .)


state 200

    (63) if_statement -> IF expression THEN statement ELSE . statement
    (48) statement -> . non_if_statement
    (49) statement -> . if_statement
    (50) non_if_statement -> . assignment_statement
    (51) non_if_statement -> . while_statement
    (52) non_if_statement -> . for_statement
    (53) non_if_statement -> . compound_statement
    (54) non_if_statement -> . writeln_statement
    (55) non_if_statement -> . readln_statement
    (56) non_if_statement -> . function_call_statement
    (57) non_if_statement -> . BREAK
    (58) non_if_statement -> . CONTINUE
    (59) non_if_statement -> . EXIT
    (60) non_if_statement -> . RETURN expression
    (61) non_if_statement -> . empty
    (62) if_statement -> . IF expression THEN statement
    (63) if_statement -> . IF expression THEN statement ELSE statement
    (64) assignment_statement -> . variable ASSIGN expression
    (65) while_statement -> . WHILE expression DO statement
    (66) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (67) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (45) compound_statement -> . BEGIN statement_list END
    (68) writeln_statement -> . WRITELN LPAREN expression_list RPAREN
    (69) writeln_statement -> . WRITELN LPAREN RPAREN
    (70) readln_statement -> . READLN LPAREN variable_list RPAREN
    (71) readln_statement -> . READLN LPAREN RPAREN
    (72) function_call_statement -> . ID LPAREN argument_list RPAREN
    (73) function_call_statement -> . ID LPAREN RPAREN
    (118) empty -> .
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    BREAK           shift and go to state 44
    CONTINUE        shift and go to state 45
    EXIT            shift and go to state 46
    RETURN          shift and go to state 47
    IF              shift and go to state 49
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    BEGIN           shift and go to state 17
    WRITELN         shift and go to state 54
    READLN          shift and go to state 55
    ID              shift and go to state 53
    ELSE            reduce using rule 118 (empty -> .)
    END             reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    AT              shift and go to state 56

    statement                      shift and go to state 211
    non_if_statement               shift and go to state 35
    if_statement                   shift and go to state 36
    assignment_statement           shift and go to state 37
    while_statement                shift and go to state 38
    for_statement                  shift and go to state 39
    compound_statement             shift and go to state 40
    writeln_statement              shift and go to state 41
    readln_statement               shift and go to state 42
    function_call_statement        shift and go to state 43
    empty                          shift and go to state 48
    variable                       shift and go to state 50

state 201

    (66) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (85) expression -> . simple_expression
    (86) expression -> . simple_expression relational_operator simple_expression
    (87) simple_expression -> . term
    (88) simple_expression -> . ADD term
    (89) simple_expression -> . SUB term
    (90) simple_expression -> . simple_expression adding_operator term
    (91) term -> . factor
    (92) term -> . term multiplying_operator factor
    (93) term -> . term POW factor
    (94) factor -> . variable
    (95) factor -> . INTEGER_CONST
    (96) factor -> . REAL_CONST
    (97) factor -> . STRING_CONST
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . CHAR_CONST
    (100) factor -> . HEX_CONST
    (101) factor -> . TRUE
    (102) factor -> . FALSE
    (103) factor -> . NOT factor
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    ADD             shift and go to state 75
    SUB             shift and go to state 76
    INTEGER_CONST   shift and go to state 79
    REAL_CONST      shift and go to state 80
    STRING_CONST    shift and go to state 81
    LPAREN          shift and go to state 82
    CHAR_CONST      shift and go to state 83
    HEX_CONST       shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NOT             shift and go to state 87
    ID              shift and go to state 88
    AT              shift and go to state 56

    expression                     shift and go to state 212
    simple_expression              shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 77
    variable                       shift and go to state 78

state 202

    (67) for_statement -> FOR ID ASSIGN expression DOWNTO . expression DO statement
    (85) expression -> . simple_expression
    (86) expression -> . simple_expression relational_operator simple_expression
    (87) simple_expression -> . term
    (88) simple_expression -> . ADD term
    (89) simple_expression -> . SUB term
    (90) simple_expression -> . simple_expression adding_operator term
    (91) term -> . factor
    (92) term -> . term multiplying_operator factor
    (93) term -> . term POW factor
    (94) factor -> . variable
    (95) factor -> . INTEGER_CONST
    (96) factor -> . REAL_CONST
    (97) factor -> . STRING_CONST
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . CHAR_CONST
    (100) factor -> . HEX_CONST
    (101) factor -> . TRUE
    (102) factor -> . FALSE
    (103) factor -> . NOT factor
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    ADD             shift and go to state 75
    SUB             shift and go to state 76
    INTEGER_CONST   shift and go to state 79
    REAL_CONST      shift and go to state 80
    STRING_CONST    shift and go to state 81
    LPAREN          shift and go to state 82
    CHAR_CONST      shift and go to state 83
    HEX_CONST       shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NOT             shift and go to state 87
    ID              shift and go to state 88
    AT              shift and go to state 56

    expression                     shift and go to state 213
    simple_expression              shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 77
    variable                       shift and go to state 78

state 203

    (84) argument_list -> argument_list COMMA expression .

    RPAREN          reduce using rule 84 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 84 (argument_list -> argument_list COMMA expression .)


state 204

    (75) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 75 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 75 (expression_list -> expression_list COMMA expression .)


state 205

    (77) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 77 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 77 (variable_list -> variable_list COMMA variable .)


state 206

    (40) type -> ARRAY LBRACKET INTEGER_CONST RANGE . INTEGER_CONST RBRACKET OF type

    INTEGER_CONST   shift and go to state 214


state 207

    (44) field_list -> field_list var_declaration SEMICOLON .

